bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.601022
e431571951.826802
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp238"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler55f699ef43b9b941^59f9ddef43b9b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp0000000000000000^2859"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_File.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_File.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_File.o36"8E099D8F-461C-4CB4-B69C-32F349BEE573-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571952.136666
e431571952.364820
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SysFile.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp246"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler0c5b23f043b9b941^9f715df043b9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp0000000000000000^2883"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_FileFILE.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_FileFILE.o36"175090D4-420C-4F77-ABA0-AC7F4EE81E2A-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o /Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.774150
e431571952.085744
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_List.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SysFile.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_File.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp231"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o /Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler734cc6ef43b9b941^b6f315f043b9b941^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp0000000000000000^2845"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o /Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/OVR_JSON.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_JSON.o36"9D20F60E-FC8F-40E5-96FD-8C9B4FDDBBA8-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571953.158649
e431571953.206969
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp246"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler98bd28f143b9b941^a75a37f143b9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp0000000000000000^2883"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Lockless.o36"80C13265-CDB8-48DC-A3E5-1BD923722724-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571951.912496
e431571952.000245
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp236"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler51f7e9ef43b9b941^cc9b03f043b9b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp0000000000000000^2853"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/i386 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Log.o36"84A33289-FB93-4B9A-ABB2-C88B4864E4D6-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/i386/OVR_Math.o /Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571952.192398
e431571952.389309
r1
xCompileC
